docform_cluster	docform_cluster_prob	doc_family	ext	extraction_method	doc_id	sha256	source_root	rel_path	size_bytes	n_chars	n_lines	digit_ratio	upper_ratio	email_count	phone_like_count	date_like_count	money_like_count	preview_snip
c0000	1.0	text	.txt	textlike	3b683f3174a101b02148d965	3b683f3174a101b02148d965e55916743a46715f6df4c71cd8fb66aa29b2ac14	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_022811.txt	75276	74430	3828	0.0223028348784092	0.0455192798602714	2	20	0	1	"﻿From: 	""Saved by Internet Explorer 11""	\r Subject: 	Client Who Stood Up for Boies Goes Public in Sex Trafficking Case | Law.com	\r Date: 	Tue, 9 Jan 2018 08:51:12 -0500	\r                                                                    "
c0000	1.0	text	.txt	textlike	c966c7cf0c96fa47a96011c3	c966c7cf0c96fa47a96011c3d568d6685a43b61e0e134011ce2a2c36ddaa2562	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_020153.txt	721508	710675	3367	0.0102381538678017	0.0411749393182537	0	233	2	39	﻿[DECEMBER DRAFT--- 287 pages]\r \r \r \r THE SNOWDEN AFFAIR \r \r \r  A Spy Story in Six Parts\r \r \r \r By Edward Jay Epstein\r \r \r \r \r                                             CONTENTS\r \r \r \r                               PRO
c0000	1.0	text	.txt	textlike	2bd4fd955b80cc43d4f63eb6	2bd4fd955b80cc43d4f63eb60129434cb52478f02c6280f59bf0c044de09ddb9	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_016554.txt	54458	54373	792	0.0230813087377926	0.0902653890717819	0	6	1	64	"﻿          	     TOWN OF PALM BEACH	 \r\r         	  		  POLICE DEPARTMENT\r\r 			\r\r                                                     A NATIONAL AND STATE ACCREDITED LAW ENFORCEMENT AGENCY\r\r \r\r \r\r \r\r \r\r                CODE EN"
c0000	1.0	text	.txt	textlike	a8c8a4f63377edc9773cfa29	a8c8a4f63377edc9773cfa29be254eebef25bff86efbfde233facec75dd8fbde	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_016602.txt	35906	35882	682	0.0219608717462794	0.1059026810099771	0	2	1	25	"﻿          	     TOWN OF PALM BEACH	 \r\r         	  		  POLICE DEPARTMENT\r\r 			\r\r                                                     A NATIONAL AND STATE ACCREDITED LAW ENFORCEMENT AGENCY\r\r \r\r \r\r \r\r \r\r                CODE EN"
c0000	1.0	text	.txt	textlike	b75cd0a864896d9724410aa6	b75cd0a864896d9724410aa629f9e18a9cb0c86bf7a53843d05c1b231ddbeac6	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_030030.txt	50053	49685	397	0.0045285297373452	0.0293448726979973	0	2	0	1	"﻿                     29 March, 2011\r\r Article 1.	Foreign Policy\r The Syrian Time Bomb\r Patrick Seale	\r Article 2.	Politico\r Obama failing as commander in chief\r Robert D. Blackwill	\r Article 3.	The Financial Times\r Libya, a last h"
c0000	1.0	text	.txt	textlike	c952ba8aaa6ba72145ed9d26	c952ba8aaa6ba72145ed9d269df129eb4ed2f2479d318e973c019c7b0bedad36	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_024592.txt	54295	54035	351	0.0070324789488294	0.029647450726381	0	0	1	6	"﻿                     \r\r 25 August, 2011\r\r \r\r Article 1.	Scientific American\r Is Muammar Qadhafi Clinically Psychotic? \r John Matson  	\r Article 2.	The Financial Times \r Why Libya sceptics were proved badly wrong\r Anne-Marie Slau"
c0000	1.0	text	.txt	textlike	baa3eb3f1c6ca3c5c5f1f713	baa3eb3f1c6ca3c5c5f1f7131d0ed41f54fd8fa2f4d14cdab385d12c62f63162	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_029628.txt	55735	55559	527	0.0134631652837524	0.0420273943015533	0	10	0	11	"﻿                     4 June, 2011\r\r Article 1.	NYT\r President Assad’s Bloody Hands\r Editorial	\r Article 2.	The Washington Post\r Egypt’s revolutionary justice\r Editorial	\r Article 3.	Al-Ahram Weekly\r Egypt: In search of a foreign p"
c0000	1.0	text	.txt	textlike	0ada3b5e878b19958d830e30	0ada3b5e878b19958d830e308595cac6b825eba50790f128fc90749243f03b5d	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/002/HOUSE_OVERSIGHT_031876.txt	63642	62908	733	0.0119221720607871	0.0356234501176321	0	15	1	0	"﻿                     14 June, 2011\r\r Article 1.	The Washington Post\r From a Saudi prince, tough talk on America’s favoritism toward Israel\r Richard Cohen	\r Article 2.	Boston Globe\r Turkey’s new challenges\r Stephen Kinzer 	\r Article"
c0000	1.0	text	.txt	textlike	0302d18bf974c645d47e23e6	0302d18bf974c645d47e23e6630665d38382533ed6b5e365c61e1183daa45a62	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/002/HOUSE_OVERSIGHT_031913.txt	50423	50085	563	0.0149545772187281	0.0404911650194669	0	12	0	2	"﻿                     24 August, 2011\r\r Article 1.	The Daily Beast\r Obama’s True Claim to Fame\r Michael Tomasky 	\r Article 2.	Stratfor\r Israeli-Arab Crisis Approaching\r George Friedman	\r Article 3.	The Financial Times \r Why Assad n"
c0000	1.0	text	.txt	textlike	796c6ef4b6ff0741944d7e17	796c6ef4b6ff0741944d7e17d78ebcda58c6902810c89e26450cdf22058a8274	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/002/HOUSE_OVERSIGHT_032171.txt	58921	58602	357	0.0035834954438415	0.0253233678031466	0	1	0	4	"﻿                     26 June, 2011\r\r Article 1.	NYT\r Building Boom in Gaza’s Ruins Belies Misery That Remains\r Ethan Bronner	\r Article 2.	Herald Tribune\r Buying Into Palestinian Statehood\r Yossi Alpher, Colette Avital, Shlomo Gazit,"
c0000	1.0	text	.txt	textlike	c9a14c6b1ee0720051f89561	c9a14c6b1ee0720051f89561fe2422fffd17a20a600c961e254875a7213c3b0b	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_023517.txt	43594	43247	381	0.0067750364187111	0.0351238236178232	0	1	0	0	"﻿                     26 May, 2011\r\r Article 1.	The Washington Post \r Where Netanyahu fails himself and Israel\r Fareed Zakaria	\r Article 2.	NYT\r Parties See Obama’s Israel Policy as Wedge for 2012\r Jackie Calmes and Helene Cooper	\r "
c0000	1.0	text	.txt	textlike	270fe2b3332b7542771995f4	270fe2b3332b7542771995f4ca6c3af4fd7d549de554f1a2341298358078056c	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_024997.txt	48560	48250	518	0.005720207253886	0.0359792746113989	0	0	0	0	"﻿                     8 September, 2011\r\r Article 1.	Today’s Zaman\r The UN report and Turkish foreign policy \r Cenap Çakmak 	\r Article 2.	The National Interest \r The Turkish-Israeli Cold War\r Henri J. Barkey	\r Article 3.	Los Angeles"
c0001	1.0	text	.txt	textlike	df0bc685c0a4339a47c9dae8	df0bc685c0a4339a47c9dae8fc0b16cba79f3a83f4d19fe7b00b877db4dc5d94	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_030863.txt	1555	1551	86	0.0754352030947775	0.0863958736299161	1	4	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r Daniel Sabba \r 7/21/2015 1:31:09 PM \r jeffrey E. [[email]] \r on trump [C] \r image001.jpg \r Importance: High \r Classification: Confidential \r http://fivethirtyeight.co
c0001	1.0	text	.txt	textlike	65eb99e9ef5bd9de540279b1	65eb99e9ef5bd9de540279b1b7c4be435d94c277b358bbf0ffa33a219d644738	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_012707.txt	5220	5214	182	0.0327963176064441	0.3053317990026851	0	6	3	0	I WEST PALM BEACH OFFICE: \r 2139 PALM BEACH LAKES BLVD. \r WEST PALM BEACH, FLORIDA 33409 \r RO. BOX 3626 \r WEST PALM BEACH, FLORIDA 33402 \r [phone] \r 1-[phone] \r 1-[phone] Spanish \r ATTORNEYS AT LAW: \r ROSALYN SIA B
c0001	1.0	text	.txt	textlike	d52a286d6c425bfa4831231b	d52a286d6c425bfa4831231bb8fcf2b8459e5084ecb222347d34679ee4c19f0d	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_031340.txt	1999	1997	51	0.029043565348022	0.1221832749123685	1	1	1	0	From: paul krassner \r Sent: 8/1/2018 11:59:13 PM \r To: jeffrey E. [[email]] \r Subject: Jones is crazier than Trumpo the Elephant \r Attachments: facebook_2.png; twitter.png; rss.png; logo.png; screen_shot_2018-07-24_at_10.5
c0001	1.0	text	.txt	textlike	9a86cc747ed2a0270e7c08d5	9a86cc747ed2a0270e7c08d5e3e7b76f3e07451b59b6438019513b98f7602095	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_025295.txt	959	959	35	0.0552659019812304	0.0969760166840458	1	2	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r Thomas Jr., Landon \r 11/14/2016 5:32:04 PM \r Jeffrey Epstein [[email]] \r Fwd: Game On paper from Dr. Laffer \r 2016.05.19 Game On - updated 2016.07.06.pdf \r Importance: 
c0001	1.0	text	.txt	textlike	c47d2ecb2d588315afe87b59	c47d2ecb2d588315afe87b590e8e8fd498666c4abdedada2c8126a3c327aacb4	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_026517.txt	1787	1787	63	0.0346950195858981	0.2993844432008953	2	0	1	0	From: \r Sent: \r To: \r CC: \r Subject: \r Terry Kafka [_________________________________ \r 8/19/2013 8:34:18 PM \r Mark L. Epstein [iM1=1; Jeffery Edwards [[email]]; 'Warren Eisenstein' \r Mark Albert_____________________ \
c0001	1.0	text	.txt	textlike	1479b85b219e177a25c353b1	1479b85b219e177a25c353b11211b7d443ca3582c2d3a4b1238a929916c3dba6	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_029889.txt	5118	5106	164	0.0536623580101841	0.1562867215041128	1	1	1	0	From: Jessica Cadwell \r Sent: 8/11/2009 7:16:00 PM \r To: Robert D. Critton Jr. [ \r [email]] \r CC: Connie Zaguirre \r Subject: FW: Jane Doe \r ; Jack Goldberger ; Jeffrey Epstein \r frJaca &dazeEE e9), Yccia' \r Certified P
c0001	1.0	text	.txt	textlike	2e3bc80a8dc57d31207ee182	2e3bc80a8dc57d31207ee182c49949e1a3d507070821768bb5476a8e6fe90f89	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_030997.txt	1733	1732	44	0.0548498845265588	0.0658198614318706	1	0	2	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r call back \r Jeffrey Epstein [[email]] \r 5/29/2009 3:04:08 PM \r Re: Fw: (no subject) \r C2936214.jpg \r On Fri, May 29, 2009 at 10:02 AM, < \r > wrote: \r Discover the var
c0001	1.0	text	.txt	textlike	8cd8bc0f407090ec3747d685	8cd8bc0f407090ec3747d685361edd83551de7bcb911085e676804ed119c48d3	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_029402.txt	4110	4107	88	0.0336011687363038	0.1246652057462868	6	2	1	1	From: Deepak Chopra \r Sent: 3/22/2017 7:29:01 PM \r To: Jeff Epstein [[email]] \r CC: Barnaby Marsh________________________________ \r Subject: Fw: HMS-Today's News (March 22, 2017) \r Attachments: image001.png; OutlookEmoji-
c0001	1.0	text	.txt	textlike	c1d22faf015b827d6a9fc075	c1d22faf015b827d6a9fc075d1a851a5db23c75288c10869d401538b2b5ccc9d	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_029977.txt	1050	1050	36	0.0504761904761904	0.1	1	0	1	0	From: \r Sent 9/28/2012 2:41:02 PM \r To: Lesley Groff \r 11111111 \r Richard Barnnet ; Louella Rabuyo l; Januiz \r Banasiak ; Rich Kahn \r Derby Je vacation [[email]] \r Subject: Re: 3:00 Wheels up!! \r Importance: High \r ];
c0001	1.0	text	.txt	textlike	14a9f1f01b253671712dbd23	14a9f1f01b253671712dbd23cfa599f21333c51a1e66389adfc666c2a760034f	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_016698.txt	234061	234059	8741	0.0025506389414634	0.537894291610235	0	0	0	0	﻿mailing\r Owner last Name Owner First Name Parcel Address Suite Mailing Address Suite City State Zip \r EXTOR E & MARY J        \r EXTOR MARY J        \r WETENHALL ROBERT C &        \r MYERS STEPHEN E        \r KREHBIEL F A II & KATHLEEN K
c0001	1.0	text	.txt	textlike	a66d345b5c483feff955ed9d	a66d345b5c483feff955ed9d057f27eb495aa8bda5c45b77bd0257277b8953b2	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_030992.txt	1385	1385	46	0.0707581227436823	0.0924187725631768	2	0	1	0	"From: \r Sent: \r To: \r Subject: \r Jeffrey Epstein [[email]] \r 4/14/2009 7:02:11 PM \r Fwd: FW: As Obama says ""We've got problems"" \r ----------Forwarded message---------- \r From: gmax <gmaxlgellmax.com> \r Date: Sun, Apr "
c0001	1.0	text	.txt	textlike	b1b97961bbca5f97ac8c4e04	b1b97961bbca5f97ac8c4e04518f567e43d72010e8819f7e4126ca629caf602a	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/002/HOUSE_OVERSIGHT_032518.txt	953	953	32	0.0587618048268625	0.0703043022035676	1	1	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r Thomas Jr., Landon \r 3/9/2017 3:29:54 PM \r Jeffrey Epstein [[email]] \r Small biz and Trump \r image.png \r Importance: High \r Ifs getting better \r An index of small-bus
c0002	1.0	text	.txt	textlike	05cdfbe63af642937d05f817	05cdfbe63af642937d05f8175ff79855a2cf91385ca88b69577f6b49d1b58275	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_025403.txt	4983	4983	179	0.2398153722657034	0.1597431266305438	11	31	27	0	Source Entry: H\Macintosh HD\root\Users\jee\Library\Messages\Archive\2019-02-03\ \r on 2018-12-03 at 08.29.43.ichat \r Service: iMessage \r Start Time: 11/29/18 08:43:11 AM (565202591) \r End Time: 02/03/19 08:20:29 AM (570903629) \r Last M
c0002	1.0	text	.txt	textlike	86d080aa219dafa048ff11e6	86d080aa219dafa048ff11e62f2fc3503d8f0d9cb414d1ca2f4e1e52d829b466	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_027148.txt	19987	19987	633	0.2081352879371591	0.1360384249762345	22	111	85	0	Source Entry: H\Macintosh HD\root\Users\jee\Library\Messages\Archive\2017-02-18\III \r on 2017-02-17 at 13.43.34.ichat \r Service: iMessage \r Start Time: 02/17/17 10:43:34 AM (509049814) \r End Time: 02/18/17 02:54:40 PM (509151280) \r Las
c0002	1.0	text	.txt	textlike	fc97af0c24670e95a29d9e70	fc97af0c24670e95a29d9e702e85189ce6da1cbc71236194886070febd936fbb	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_027225.txt	7133	7133	239	0.2205243235665218	0.1533716528809757	18	41	35	0	Source Entry: H\Macintosh HD\root\Users\jee\Library\Messages\Archive\2017-04-09\1111 \r on 2017-04-09 at 03.50.22.ichat \r Service: iMessage \r Start Time: 04/09/17 12:50:22 AM (513417022) \r End Time: 04/09/17 08:12:43 AM (513443563) \r La
c0002	1.0	text	.txt	textlike	3d4149fa685c429f0aa6c716	3d4149fa685c429f0aa6c7169cc9bbd664699ec0c326c369880db76d28959bd1	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_027232.txt	17215	17215	534	0.2045890212024397	0.1401103688643624	16	83	73	0	Source Entry: H\Macintosh 17-04-20\LI \r 2017-04-20 at 09.16.46.ichat \r Service: iMessage \r Start Time: 04/20/17 06:16:46 AM (514387006) \r End Time: 04/20/17 05:56:20 PM (514428980) \r Last Message ID: 4189 \r Chat Room: \r Participants:
c0002	1.0	text	.txt	textlike	5ce9d40048b54a4a2fda71e5	5ce9d40048b54a4a2fda71e50772f038d3b2acaaa19b6dd720b518f0495c823b	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_027568.txt	8369	8367	279	0.2225409346241185	0.1443767180590414	24	50	40	0	Source Entry: H\Macintosh HD\root\Users\jee\Library\Messages\Archive\2019-02-02\111 \r on 2019-02-02 at 18.25.27.ichat \r Service: iMessage \r Start Time: 02/01/19 09:36:19 PM (570778579) \r End Time: 02/02/19 03:25:27 PM (570842727) \r Las
c0002	1.0	text	.txt	textlike	825b8efec7e5ba9b2589d968	825b8efec7e5ba9b2589d9687eb4019b0f1e43bed1f9cde6a20ad53eafa3bfde	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_027260.txt	17183	17183	556	0.2180643659430833	0.1410114648198801	45	100	77	0	Source Entr: H\Macintosh HD\root\Users\jee\Library\Messages\Archive\2018-04-0911M \r on 2018-04-03 at 13.52.31.ichat \r Service: iMessage \r Start Time: 04/03/18 10:52:31 AM (544470751) \r End Time: 04/09/18 04:15:37 PM (545008537) \r Last 
c0002	1.0	text	.txt	textlike	36f2d75ba2fa065952dc38b4	36f2d75ba2fa065952dc38b4bb07999105220b0837d98412d7918c9b0b0a21af	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_027396.txt	4583	4583	163	0.241981234998909	0.1581933231507746	10	31	24	0	Source Entry: H\Macintosh HD\ root\Users \ j ee\Library\Messages \Archive\2 0 1 8 - 0 8 -2 0 \M \r on 2018-08-20 at 17.35.02.ichat \r Service: iMessage \r Start Time: 08/20/18 02:35:02 PM (556493702) \r End Time: 08/20/18 04:21:47 PM (55650
c0002	1.0	text	.txt	textlike	5166ffd942b6b24b1b13e040	5166ffd942b6b24b1b13e040dc27ab0a5562cc7bdead5c688ae61d0615795301	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_027428.txt	7176	7176	225	0.1996934225195094	0.1372630992196209	19	35	31	0	Source Entr: H\Macintosh HD\root\Users\jee\Library\Messages\Archive\2018-09-281111 \r on 2018-09-28 at 13.40.45.ichat \r Service: iMessage \r Start Time: 09/26/18 11:51:48 AM (559680708) \r End Time: 09/28/18 12:56:23 PM (559857383) \r Last
c0002	1.0	text	.txt	textlike	bfe70163763b4a878781224b	bfe70163763b4a878781224b9fc4d07809251442b8428597d2e5f7e8489b7a37	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_027440.txt	6059	6059	191	0.2135665951477141	0.133685426638059	18	36	29	1	Source Entry: H\Macintosh HD\root\Users\jee\Library\Messages\Archive\2018-10-02\II \r on 2018-10-02 at 10.17.28.ichat \r Service: iMessage \r Start Time: 10/02/18 07:17:28 AM (560182648) \r End Time: 10/02/18 04:37:14 PM (560216234) \r Last
c0002	1.0	text	.txt	textlike	68328dffff0f9f118e8f9026	68328dffff0f9f118e8f902663035710d40b619ef8f0f7e871df569e7f85939e	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_027445.txt	7735	7735	261	0.2279250161603102	0.1494505494505494	22	49	37	0	Source Entry: H\Macintosh HD\root\Users\jee\Library\Messages\Archive\2018-10-091111 \r on 2018-10-09 at 02.07.32.ichat \r Service: iMessage \r Start Time: 10/08/18 11:07:32 PM (560758052) \r End Time: 10/09/18 05:19:35 PM (560823575) \r Las
c0002	1.0	text	.txt	textlike	7744445bff79271b526b381f	7744445bff79271b526b381f9463b124dabc90b649716e0221e788d511a67cd0	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_027515.txt	23928	23928	790	0.2197843530591775	0.1425944500167168	47	138	108	0	Source Entry: H\Macintosh HD\root\Users\jee\Library\Messages\Archive\2018-11-29\ \r on 2018-11-26 at 13.08.48.ichat \r Service: iMessage \r Start Time: 11/12/18 03:45:44 AM (563715944) \r End Time: 11/29/18 04:24:47 PM (565230287) \r Last M
c0002	1.0	text	.txt	textlike	6526180282174bda8eeee6b0	6526180282174bda8eeee6b091bfb5ff6b29c88dd3a7056b02d3b4aa6ad16cb5	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_027764.txt	10937	10937	367	0.227667550516595	0.1466581329432202	25	70	51	1	Source Entr: H\Macintosh HD\root\Users\jee\Library\Messages\Archive\2019-06-131111 \r on 2019-06-13 at 08.49.53.ichat \r Service: iMessage \r Start Time: 06/11/19 08:59:38 PM (582004778) \r End Time: 06/13/19 04:42:38 PM (582162158) \r Last
c0003	1.0	text	.txt	textlike	944dc96753d3819eefd1ec92	944dc96753d3819eefd1ec923bfcf564ae73f934bce5009cc647b50b55946e10	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_022986.txt	2307	2091	333	0.0076518412242945	0.1233859397417503	0	1	0	0	﻿\r \r \r \r \r JOBS\r \r AUTOS\r \r HOMES\r \r CLASSIFIEDS\r \r HELP\r \r 86 1\r \r 2\r \r open search\r \r \r \r \r \r \r • NEWS\r \r \r \r • All News\r \r • Breaking News\r \r • Busin﻿ess\r \r • Crime\r \r • Booking Blotter\r \r • School
c0003	1.0	text	.txt	textlike	f6513e1b1ea0df032c503649	f6513e1b1ea0df032c50364921a2928d8c1772a3589d0c12e04ff04b969a9f31	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_022780.txt	5448	5295	426	0.0538243626062322	0.0891406987724268	0	4	0	0	i \r i \r i \r Non-Responsive - Redacted \r i i \r i i \r i i \r i i \r i i \r i \r i \r i \r i \r Non-Responsive - Redacted \r i i \r i i \r i i \r i i \r i i \r i \r i \r i \r i \r Non-Responsive - Redacted \r i i \r i i \r i i \r i i \r 
c0003	1.0	text	.txt	textlike	f1a0123e03e1d1bc2cfd4b81	f1a0123e03e1d1bc2cfd4b810f171c6ba2fa6a49fe2ee1ec85bd09550c63426a	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_029865.txt	2321	2315	111	0.0116630669546436	0.1066954643628509	0	0	0	0	﻿01.00 t.h.rici NA ritil A MU. 14.1.31 own WBeIC \r ELECTION Z016 \r Trump \r rosing \r round \r 1 'burbs \r te for his style, \r vith changing \r raphics, could \r Pennsylvania \r Yr key states. \r rEN Discazie \r LE, Pa. —Marie \r very fi
c0003	1.0	text	.txt	textlike	31f7b6f04c5b252fd9418e02	31f7b6f04c5b252fd9418e02f50d908f72e7f1957fd1f07c2d8eda0d9da0d50b	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_022673.txt	22282	22026	369	0.0242440751838736	0.0534822482520657	1	6	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r Kathy Ruemmler \r 1/30/2015 5:26:02 PM \r jeffrey E. [[email]] \r Fwd: \r image006.png; image007.png; image005.jpg; image010.jpg; image001.jpg; image003.jpg; image008.png; \
c0003	1.0	text	.txt	textlike	6fa668e5befd3f3d4911449b	6fa668e5befd3f3d4911449b30ee3fc40e7524564f121f21442fec13383f61d3	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_029315.txt	23846	23790	390	0.0122320302648171	0.0704918032786885	0	3	0	0	• \r 2139 PALM BEACH LAKES BLVD. \r WEST PALM BEACH, FLORIDA 33409 \r P.O. BOX 3626 \r WEST PALM BEACH, FLORIDA 33402 \r Mpanish \r ATTORNEYS AT LAW: \r ROSALYN SIA BAKER-BARNES \r 'F. GREGORY BARNHART \r T HARDEE BASS, III \r LAURIE J. BRI
