docform_cluster	docform_cluster_prob	doc_family	ext	extraction_method	doc_id	sha256	source_root	rel_path	size_bytes	n_chars	n_lines	digit_ratio	upper_ratio	email_count	phone_like_count	date_like_count	money_like_count	preview_snip
c0003	1.0	text	.txt	textlike	b589117bc43ecc5fe602a9a5	b589117bc43ecc5fe602a9a560a491193a962e46ba0a7771f5426bbb2b4c3aac	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_030238.txt	4771	4765	161	0.0306400839454354	0.0589716684155299	0	0	1	0	From: Faith Kates \r Sent: 8/14/2012 1:05:43 PM \r To: Faith Kates [ \r Subject: Fwd: Public work vs private AMAZING \r > This is crazy please read it and pass it on!!! \r > • Sent from my iPhone \r > • Begin forwarded message: \r > From: J
c0003	1.0	text	.txt	textlike	ac310fca70bdfe4c86b34823	ac310fca70bdfe4c86b34823ed79ce47741a43f2d3b71cfa4df758e9f989a912	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_018872.txt	493561	492858	11291	0.0294486444371401	0.0679993020301993	3	271	445	122	FEDERAL BUREAU OF INVESTIGATION \r FOI/PA \r DELETED PAGE INFORMATION SHEET \r FOI/PA# 1203982-1 \r Total Deleted Page(s) = 152 \r Page 43 - b6; b7C; \r Page 44 - b6; b7C; \r Page 45 - b6; b7C; \r Page 46 b6; b7C; \r Page 47 b6; b7C; \r Pag
c0003	1.0	text	.txt	textlike	d170a3337d8804f6b5c21f52	d170a3337d8804f6b5c21f52bc1d752fadd5022b613119c3e699c852ff6c08c1	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_019297.txt	7482	7464	135	0.0164790996784565	0.1011521972132904	0	0	0	0	RICHARD D. EMERY \r ANDREW G. CELLI, JR. \r MATTHEW D. BRINCKERHOFF \r JONATHAN S. ABADY \r EARL S. WARD \r ILANN M. MAAZEL \r HAL R. LIEBERMAN \r DANIEL J. KORNSTEIN \r a ANDREW F. WILSON \r ELIZABETH S. SAYLOR \r KATHERINE RosENFELD \r DE
c0003	1.0	text	.txt	textlike	749a6219cf064d5f1015e1e7	749a6219cf064d5f1015e1e7cbe0739da8839817eca6b0f17aca0ad824073009	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_021434.txt	167195	166751	5676	0.0513999916042482	0.0823503307326492	7	151	237	46	﻿FEDERAL BUREAU OF INVESTIGATION \r FOI/PA \r DELETED PAGE INFORMATION SHEET \r FOI/PA# 1203982-1 \r Total Deleted Page(s) = 156 \r Page 30 b6; b7C; \r Page 31 - b6; b7C; \r Page 32 - b6; b7C; \r Page 33 - b6; b7C; \r Page 34 - b6; b7C; \r 
c0003	1.0	text	.txt	textlike	ff05e25f025aaa8a2fad2490	ff05e25f025aaa8a2fad249027b9063bbd31e7bb084fdd5cf83df2f8fca573c1	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/002/HOUSE_OVERSIGHT_032513.txt	4230	4016	138	0.0400896414342629	0.0896414342629482	7	1	1	0	From: Deepak Chopra \r Sent: 3/6/2017 5:54:42 AM \r To: jeffrey E. [[email]] \r Subject: Re: Meeting \r Attachments: image001.png; image001.png; OutlookEmoji-1483997936424_email-signature-plain.jpg.jpg \r Importance: High \r C
c0003	1.0	text	.txt	textlike	3f0e4817669d80123d4ac7e5	3f0e4817669d80123d4ac7e51db78d6b00bff36a44aa712f98b6cd8f179fabf8	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_010560.txt	13325	13325	210	0.0111069418386491	0.0619887429643527	0	2	0	0	"-79)Ao \r ALLRED, MAROKO & GOLDBERG \r NATHAN GOLDBERG* \r MICHAEL MAROKO"" \r GLORIA R. ALLRED*t \r JOHN S. WEST \r DOLORES Y. LEAL \r RENEE MOCHKATEL \r MARGERY N. SOMERS \r MARCUS SPIEGEL \r CHRISTINA CHEUNGt \r BYRON LAU \r KIRBY F. CANO"
c0003	1.0	text	.txt	textlike	feea1b2760045558c5e2d1a1	feea1b2760045558c5e2d1a152c8abc6c84b07a342b3dc8734cbc9e5a6b3065a	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_021569.txt	375877	374008	12207	0.0355794528459284	0.1412804004192423	2	229	314	110	﻿FEDERAL BUREAU OF INVESTIGATION \r FOI/PA \r DELETED PAGE INFORMATION SHEET \r FOI/PA# 1203982-1 \r Total Deleted Page(s) 44 \r Page 75 b6; b7C; \r Page 76 - b6; b7C; \r Page 77 - b6; b7C; \r Page 78 - b6; b7C; \r Page 79 - b6; b7C; \r Pag
c0004	1.0	text	.txt	textlike	4a29e6e1130196e9d6f08c8c	4a29e6e1130196e9d6f08c8c3face9eced2682e4b3963bba4a5fa06aab505cfd	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028752.txt	9642	9626	246	0.0486183253687928	0.0711614377726989	5	3	1	0	From: BARBRO EHNBOM \r Sent: 8/20/2012 1:23:57 PM \r To: [email] \r Subject: \r ----------MB_SCF4CEE30021577_1404_1A68F7_webmail-d082.sysops.aol.com \r Content-Transfer-Encoding: QUOTED-PRINTABLE \r Content-Type: TEXT/PLAIN; \
c0004	1.0	text	.txt	textlike	248a4a3946fca1604026b144	248a4a3946fca1604026b144c95e854eff8836d3df297cfbb97d9b332a82c1b1	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028933.txt	4489	4479	85	0.0267916945746818	0.0522438044206296	4	3	1	0	From: \r Sent: \r To: \r CC: \r Subject: \r Attachments: \r Lawrence Krauss \r 9/10/2015 8:08:32 PM \r Noam Chomsky \r jeffrey E. [[email]]; \r Re: an article you may both hate. or like. \r DA866543-7401-4A5A-8E50-FD32E33A5OEC
c0004	1.0	text	.txt	textlike	8b0c7eccd8c7277bfc5801d7	8b0c7eccd8c7277bfc5801d778b2836c9f7a9e109725a44e5d495830635f3980	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_011904.txt	3533	3533	137	0.0226436456269459	0.0996320407585621	3	2	1	0	From: Lawrence Krauss \r Sent: 4/5/2018 10:16:55 PM \r To: jeffrey E. [[email]] \r Subject: Re: \r Importance: High \r Let's do a men of the world conference. \r Kevin spacey \r Bill Clinton \r Al franken \r Woody Allen \r Law
c0004	1.0	text	.txt	textlike	ea83893b547bff0d9f0c4a59	ea83893b547bff0d9f0c4a597464eb6f3b37fdff4c4b84fcd18a555d509dd045	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_031221.txt	9620	9602	241	0.0484274109560508	0.0734222037075609	5	4	1	0	From: BARBRO EHNBOM \r Sent: 8/21/2012 9:12:11 AM \r To: [email] \r Subject: Re: Program & Attendee list \r ----------MB_SCF4D942E5EAFC0_1404_1CC5DD_webmail-d082.sysops.aol.com \r Content-Transfer-Encoding: QUOTED-PRINTABLE \r
c0004	1.0	text	.txt	textlike	d2766acbb201c7d41137e2f6	d2766acbb201c7d41137e2f6c35eff647b7a1c5baffcb98fe059c249d83fd431	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_022203.txt	4935	4931	128	0.0267694179679578	0.0559724193875481	3	3	1	0	From: Al seckel [ \r Sent: 12/11/2010 9:01:17 PM \r To: Jeffrey Epstein [[email]] \r Subject: Screen shot \r Importance: High \r This is a screen shot of a google search on your name taken about one minute ago, and this is \r 
c0004	1.0	text	.txt	textlike	f186c4b0d9a2fbf7abcc81c0	f186c4b0d9a2fbf7abcc81c096fb08c575bc2fd2fd51693ced0ea24e76d55262	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_031556.txt	4129	4122	95	0.0378457059679767	0.0633187772925764	4	3	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r Lawrence Krauss \r 2/27/2018 12:09:48 AM \r jeffrey E. [[email]] \r Re: sorry \r image002.png \r Importance: High \r They claimed they had 1500 hits for their announcement a
c0004	1.0	text	.txt	textlike	c1357be372e514a976e46095	c1357be372e514a976e460955bb1a54b761d7ef13b0c479bf1082f98e7131020	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/002/HOUSE_OVERSIGHT_032716.txt	4615	4609	109	0.0381861575178997	0.0566283358646127	7	5	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r Lawrence Krauss \r 1/15/2018 3:01:19 AM \r jeffrey E. [[email]] \r Re: no chile \r image002.png \r Importance: High \r Not sure I understood that, but thanks Jeffrey for eve
c0004	1.0	text	.txt	textlike	1a27110bd02aa0f7cf09d971	1a27110bd02aa0f7cf09d9719c15e7ca39c653fc8e93fbe61d98066e81b894ba	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_025636.txt	5952	5942	109	0.027600134634803	0.0545270952541231	6	5	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r Lawrence Krauss \r 9/18/2015 6:26:27 PM \r jeffrey E. [[email]] \r Re: an article you may both hate. or like. \r DA866543-7401-4A5A-8E50-FD32E33A5OEC.png \r Importance: High
c0004	1.0	text	.txt	textlike	c29770223ede86db02d713f9	c29770223ede86db02d713f9e973aca56a966044944d1e095e266589c1d26f57	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028936.txt	4447	4437	78	0.0356096461573135	0.0631057020509353	2	5	1	0	From: Lawrence Krauss \r Sent: 9/10/2015 8:09:42 PM \r To: jeffrey E. [[email]] \r Subject: Fwd: an article you may both hate. or like. \r Attachments: DA866543-7401-4A5A-8E50-FD32E33A5OEC.png; DA866543-7401-4A5A-8E50-FD32E33A
c0004	1.0	text	.txt	textlike	2c31268e421739422a8f4318	2c31268e421739422a8f431847466ced3a82cd062343f20ddf500f4075adcdc8	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_025651.txt	6712	6702	124	0.0262608176663682	0.0516263801850193	7	5	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r jeffrey E. [[email]] \r 9/18/2015 6:30:01 PM \r Lawrence Krauss \r Re: an article you may both hate. or like. \r DA866543-7401-4A5A-8E50-FD32E33A5OEC.png \r Importance: High
c0004	1.0	text	.txt	textlike	c14bc3c091fbfb60735c0f38	c14bc3c091fbfb60735c0f380ef51adec70e2f0e451d4275c51fad2433c864ca	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028939.txt	4303	4293	72	0.0251572327044025	0.0491497787095271	5	3	1	0	From: Lawrence Krauss______________________________ \r Sent: 9/10/2015 8:10:36 PM \r To: jeffrey E. [[email]] \r Subject: Re: an article you may both hate. or like. \r Attachments: DA866543-7401-4A5A-8E50-FD32E33A5OEC.png \r I
c0004	1.0	text	.txt	textlike	bc0e8d325a8fe1b56ce803f2	bc0e8d325a8fe1b56ce803f24873baf9f81de98a4d9f96185039d1c0060011bf	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_030899.txt	7601	7597	146	0.0254047650388311	0.0668685007239699	3	5	2	0	From: Lawrence Krauss \r Sent: 4/6/2011 10:18:31 PM \r To: Jeffrey Epstein [[email]] \r Subject: Re: Statement in the Daily Beast? \r Importance: High \r Beyond anything else, you are my friend. I hope we can both always remem
c0005	1.0	text	.txt	textlike	f77617bd3f4ef0407dba9225	f77617bd3f4ef0407dba922553113406c9084c8f9ed3593c5875790d18305005	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_031418.txt	1303	1303	55	0.0414428242517267	0.0828856485034535	4	0	1	0	From: G Maxwell [[email]] \r Sent: 9/22/2015 2:40:08 AM \r To: jeffrey E. [[email]] \r Subject: Re: <no subject> \r Privileged - Redacted \r 1HE I hRRAMAR PROJEC1  \r From: J Jep \r Date: Monday, September 21, 2015 at
c0005	1.0	text	.txt	textlike	8f1483fcba34445991b66d11	8f1483fcba34445991b66d119f006d71166c02dad0d102b26943c8704deee354	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_031420.txt	1255	1255	44	0.0414342629482071	0.0884462151394422	4	0	1	0	From: G Maxwell [[email]] \r Sent: 9/22/2015 2:17:30 AM \r To: jeffrey E. [[email]] \r Subject: Re: <no subject> \r Privileged - Redacted \r THE TERRAMAR PROJECT \r From: J Jep \r Date: Monday, September 21, 2015 at 2
c0005	1.0	text	.txt	textlike	f2e3a20c6588a65e017524a1	f2e3a20c6588a65e017524a1eedaf93ea17cbfe2a7bc8b529a75efe510c53264	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_026569.txt	2683	2683	67	0.0272083488632128	0.0711889675736116	2	0	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r Importance: \r BARBRO EHNBOM \r 8/20/2012 1:23:57 PM \r [email] \r Be_M1.jpg \r High \r How about this year's SALSS Project Manager \r Picture attached! \r Barbro C. Ehnbom 
c0005	1.0	text	.txt	textlike	880bba37c59d55e3d11cb7cc	880bba37c59d55e3d11cb7ccb95fc8c8dd8588a9c2e5eed6fbf9bbfac63a7548	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_031213.txt	2747	2747	67	0.0269384783400072	0.0695303967965052	2	0	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r BARBRO EHNBOM \r 8/21/2012 9:12:11 AM \r [email] \r Re: Program & Attendee list \r 2.jpg \r Importance: High \r She is the one! Now SALSS 4 days.. will get back to you next 
c0005	1.0	text	.txt	textlike	65b45f6416834dc574609b3d	65b45f6416834dc574609b3db031e0e7e2c224e2edf4a34b8650ed4763c0bd62	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_030679.txt	5009	5005	112	0.0293706293706293	0.0695304695304695	5	1	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r Steven Pfeiffer \r 11/21/2017 7:17:42 PM \r jeffrey E. [[email]] \r Re: 2017 IFP Gotham Awards. Chairs from Jeffrey Epstein OK. \r image001.png; image002.png; image003.png \
c0005	1.0	text	.txt	textlike	2bb73a5776561de112357f9f	2bb73a5776561de112357f9f66b281489cea1cf0f8797983f5053a402913bc11	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/002/HOUSE_OVERSIGHT_033050.txt	1090	1090	35	0.0449541284403669	0.0706422018348623	2	0	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r schwartman \r jeffrey E. [[email]] \r 12/2/2017 5:13:28 PM \r Richard Kahn \r Re: \r IMG_4779.jpg \r On Sat, Dec 2, 2017 at 11:52 AM, Richard Kahn wrote: \r Trump in your ne
c0005	1.0	text	.txt	textlike	cf06a88a37666c957b2be7dc	cf06a88a37666c957b2be7dc5b5de2498bdc856ce069aae84ddcda1790bd81a4	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_026053.txt	2817	2817	73	0.0280440184593539	0.0465033723819666	4	0	4	0	From: Boris Nikolic \r Sent: 12/26/2016 1:19:46 AM \r To: jeffrey E. [[email]] \r Subject: RE: \r Importance: High \r Have fun!! \r Hope to see you on the 4th. \r I leave for SF on the 5th \r Sent from my Windows Phone \r From
c0005	1.0	text	.txt	textlike	d08897d7ac9ae368017f3f08	d08897d7ac9ae368017f3f0804e7fbcc5948634fe53379bbb476749f680f6d94	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_026428.txt	2291	2291	62	0.0305543430816237	0.0484504583151462	5	0	2	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r jeffrey E. [[email]] \r 11/28/2016 12:46:44 PM \r Lesley Groff \r Fwd: Ref. : TR: \r butterfly_top.gif; butterfly_bottom.gif \r ----------Forwarded message---------- \r From
c0005	1.0	text	.txt	textlike	777da00d2625f5c9adc1f409	777da00d2625f5c9adc1f40930024541e9415c71cdd2a7bace9766a847800863	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/002/HOUSE_OVERSIGHT_032306.txt	2335	2335	59	0.0329764453961456	0.0706638115631691	3	0	1	0	From: Darren Indyke \r Sent: 10/9/2016 2:53:46 AM \r To: jeffrey E. [[email]] \r Subject: Re: WSJ inquiry -- on deadline \r Importance: High \r i Privileged - Redacted i \r i \r Sent from my iPhone \r On Oct 8, 2016, at 9:17 P
c0005	1.0	text	.txt	textlike	dd880f6fb70fa1cff32c19a2	dd880f6fb70fa1cff32c19a286ee0fd15f1185a8f6dc60bc5b25e72588091e90	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/002/HOUSE_OVERSIGHT_032760.txt	2063	2063	55	0.0252060106640814	0.0416868637905962	5	0	1	0	From: \r Sent: \r To: \r CC: \r Subject: \r LHS \r 3/25/2018 5:25:02 PM \r jeffrey E. [[email]] \r lhsoffice \r Re: \r Importance: High \r Got it till when ? \r Sent from my iPhone \r Please direct all scheduling inquiries to 
c0005	1.0	text	.txt	textlike	c6eb76d5f4c94cdba594ce94	c6eb76d5f4c94cdba594ce94eb8ce9a9ec7827449e8be96b0bd97cc2871cfa44	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_026106.txt	5421	5419	133	0.0271267761579627	0.0468721166266838	7	0	1	0	From: Nicholas Ribis \r Sent: 6/2/2017 11:22:47 PM \r To: jeffrey E. [[email]] \r Subject: Re: \r Importance: High \r At wake now. Is AM ok - what is # \r Sent from my BlackBerry 10 smartphone. \r From: Jeffrey E. \r Sent: Fri
c0005	1.0	text	.txt	textlike	23965276a77ed48ce515af89	23965276a77ed48ce515af89667e57758913032ea32d22af9184593334f167bc	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_029255.txt	2124	2122	60	0.0282752120640904	0.0645617342130066	3	0	1	0	From: \r Sent: \r To: \r Subject: \r Attachments: \r Importance: \r jeffrey E. [[email]] \r 4/28/2016 4:39:12 PM \r Alan M. Dershowitz \r Fwd: Reuters / lawsuit against Jeffrey Epstein \r katie johnson v trump complaint.pdf \r
noise	0.0	text	.txt	textlike	8e34b11f00ef26342fddfc14	8e34b11f00ef26342fddfc1482458f6ae13018778a0e40362d330ce716db78f0	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028326.txt	51084	50876	1	0.0721361742275336	0.0418664989385958	0	21	0	0	"﻿{""componentLayouts"":{""_defaultComponentLayout"":{""columnRange"":{""length"":12,""start"":0},""identifier"":""_defaultComponentLayout""},""bodyLayout"":{""columnRange"":{""length"":10,""start"":1},""identifier"":""bodyLayout"",""margin"":{""bottom"":""10.0pt"",""top"":"""
noise	0.0	text	.txt	textlike	ab3866af2af89fccec70c5a4	ab3866af2af89fccec70c5a4688f5fcd0271ca3d022411f7e2ada121b83bf2ab	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028336.txt	51587	51481	1	0.0960354305471921	0.0330218915716477	0	41	0	3	"﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":8,""start"":0},""contentInset"":{""bottom"":false,""left"":true,""right"":true,""top"":false},""identifier"":""ComponentLayout-1"",""ignoreDocumentMargin"":""both"",""margin"":{""bottom"":""25.0pt"","
noise	0.0	text	.txt	textlike	088c687023c7ad9c11b5db0d	088c687023c7ad9c11b5db0db6449420a2d8d027d6486a0290178a9c525dd34c	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028347.txt	129328	129279	1	0.0860464576613371	0.0421259446623194	0	77	0	0	"﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":20,""start"":0},""identifier"":""ComponentLayout-1"",""ignoreDocumentMargin"":""both""},""ComponentLayout-11"":{""columnRange"":{""length"":20,""start"":0},""identifier"":""ComponentLayout-11"","""
noise	0.0	text	.txt	textlike	f2dec3af6294fabd1c0a90eb	f2dec3af6294fabd1c0a90eb926cc727da792164763c381d1642008aaae7f843	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028375.txt	32184	32082	1	0.0695093822080917	0.0360326662926251	0	20	1	3	"﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":8,""start"":0},""contentInset"":{""bottom"":false,""left"":true,""right"":true,""top"":false},""identifier"":""ComponentLayout-1"",""ignoreDocumentMargin"":""both"",""margin"":{""bottom"":""25.0pt"","
noise	0.0	text	.txt	textlike	2b3fc95c345b07b0b5df83a5	2b3fc95c345b07b0b5df83a51b32af4f2312f2ecaf65abe0e8b0abfc5827c721	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028382.txt	64769	64541	1	0.0838071923273578	0.0351714414093367	2	64	0	3	"﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":8,""start"":0},""contentInset"":{""bottom"":false,""left"":true,""right"":true,""top"":false},""identifier"":""ComponentLayout-1"",""ignoreDocumentMargin"":""both"",""margin"":{""bottom"":""25.0pt"","
noise	0.0	text	.txt	textlike	4711c57eb11c1ce57fb5642e	4711c57eb11c1ce57fb5642e886e6b8f59cd3c1fbec8598eee49d636ab4a2b35	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028397.txt	41793	41601	1	0.0749501213913127	0.0338693781399485	0	26	1	0	"﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":8,""start"":0},""contentInset"":{""bottom"":false,""left"":true,""right"":true,""top"":false},""identifier"":""ComponentLayout-1"",""ignoreDocumentMargin"":""both"",""margin"":{""bottom"":""25.0pt"","
noise	0.0	text	.txt	textlike	fde2d90bc7ae7aaa78a673ac	fde2d90bc7ae7aaa78a673ac375acc94eaf42ee12788bd387cee8cfdd44321b3	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028406.txt	31470	31412	1	0.0773908060613778	0.0415127976569463	4	23	0	1	"﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":11,""start"":0},""identifier"":""ComponentLayout-1"",""ignoreDocumentMargin"":""both""},""_defaultComponentLayout"":{""columnRange"":{""length"":11,""start"":0},""identifier"":""_defaultComponen"
noise	0.0	text	.txt	textlike	4c429ca388411d62f2ba0fd5	4c429ca388411d62f2ba0fd5ac04e6ed45c264f47bf03852fadd711213328fb9	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028413.txt	56791	56621	1	0.0770032320163896	0.0314900831846841	0	42	0	16	"﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":8,""start"":0},""contentInset"":{""bottom"":false,""left"":true,""right"":true,""top"":false},""identifier"":""ComponentLayout-1"",""ignoreDocumentMargin"":""both"",""margin"":{""bottom"":""25.0pt"","
noise	0.0	text	.txt	textlike	85b5bff9962a37fa12d4b862	85b5bff9962a37fa12d4b862c799f0e339d9ffd18a9a3c52bc6dff5e1b0ed867	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028425.txt	31808	31656	1	0.0644427596664139	0.0362016679302501	0	14	0	0	"﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":8,""start"":0},""contentInset"":{""bottom"":false,""left"":true,""right"":true,""top"":false},""identifier"":""ComponentLayout-1"",""ignoreDocumentMargin"":""both"",""margin"":{""bottom"":""25.0pt"","
noise	0.0	text	.txt	textlike	605713a1dcf336a03bedfc37	605713a1dcf336a03bedfc37435a0ebc4cd21daa09c51352b26eb832b9f19d01	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028432.txt	36890	36564	1	0.0630127994748933	0.034788316376764	0	16	2	0	"﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":8,""start"":0},""contentInset"":{""bottom"":false,""left"":true,""right"":true,""top"":false},""identifier"":""ComponentLayout-1"",""ignoreDocumentMargin"":""both"",""margin"":{""bottom"":""25.0pt"","
noise	0.0	text	.txt	textlike	72945236e753e7e3269d1189	72945236e753e7e3269d11896e7baf689ecb95c9f4d9ded04a49895e5ca217be	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028440.txt	28667	28467	1	0.0413109916745705	0.0395897003547967	0	4	0	0	"﻿{""advertisingSettings"":{""enabled"":true,""frequency"":5},""autoplacement"":{""advertisement"":{""enabled"":true,""frequency"":5}},""componentLayouts"":{""_defaultComponentLayout"":{""columnRange"":{""length"":10,""start"":0},""identifier"":""_defaultComponentLayo"
noise	0.0	text	.txt	textlike	f02156a281a47db620c33ce9	f02156a281a47db620c33ce96ddc3a2d6b27e4fcf26567b6f747a80e34ffd196	TEXT-20251116T222102Z-1-001	TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_028446.txt	33014	32825	1	0.0683320639756283	0.0412185833968012	0	20	0	0	"﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":8,""start"":0},""contentInset"":{""bottom"":false,""left"":true,""right"":true,""top"":false},""identifier"":""ComponentLayout-1"",""ignoreDocumentMargin"":""both"",""margin"":{""bottom"":""25.0pt"","
