human_doc_type,topic_cluster,topic_size,topic_keywords,topic_prob,doc_id,sha256,rel_path,docform_cluster,clean_len,preview,topic_label_human,topic_keep,topic_notes
email_strategy_politics_investment,0,735,"the, of, to, and, in, on, is, you, for, at, that, epstein, with, it, by",1.0,14c258e71c0db763f21dfdd9,14c258e71c0db763f21dfdd912c808c3ab88f8cc0d79d9f4e52b8efdfa97f420,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_029692.txt,c0003,797,"From: \r
Sent: \r
To: \r
Article 1. \r
Jeffrey Epstein [[email]] \r
2/14/2013 8:47:12 PM \r
Larry Summers \r
Washington Post \r
Obama to make first trip  \r
to Israel, part of a  \r
potential 'new  \r
beginning' with region  \r
Scott Wilson \r
President Obama will travel to Israel and \r
the occupied Palestinian territories next \r
month to make an early second-term push \r
for peace",,,
email_strategy_politics_investment,0,735,"the, of, to, and, in, on, is, you, for, at, that, epstein, with, it, by",1.0,c42e61104fa7ada970166fc9,c42e61104fa7ada970166fc9b6389de003d5b62a9f56ecd11ccd824a2fc17a50,TEXT-20251116T222102Z-1-001/TEXT/002/HOUSE_OVERSIGHT_033225.txt,c0003,472,"From: paul krassner \r
Sent: 2/12/2017 12:25:16 AM \r
To: DANNY GOLDBERG ; Sam/Walli Leff Michael Simmons \r
Subject: I don't know if they'll publish this: \r
Importance: High \r
From: paul krassner <I> \r
Subject: Re:""Comedian made an art...,"" Obituariwa, Feb. 10 \r
Date: February 11, 2017 at 12:56:37 PM PST \r
To: letterslatimes.com  \r
The obituary of unique comedian Irwin Corey stated, ""Over a",,,
email_strategy_politics_investment,0,735,"the, of, to, and, in, on, is, you, for, at, that, epstein, with, it, by",1.0,14ee23726f05210e024b6968,14ee23726f05210e024b69686ae69511fb4bff0f0c94dee12557195ed1d47d89,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_017771.txt,c0003,801,"﻿Case 1:19-cv-03377 Document 1-8 Filed 04/16/19 Page 1 of 16
EXHIBIT 8\r
Case 1:19-cv-03377 Document 1-8 Filed 04/16/19 Page 2 of 16
http://www.vanityfair.com/news/2003/03/jeffrey‐epstein‐200303
Society
The Talented Mr. Epstein
Lately, Jeffrey Epstein’s high-flying style has been drawing oohs and aahs: the bachelor
financier lives in New York’s largest private residence, claims to take only billio",,,
email_strategy_politics_investment,0,735,"the, of, to, and, in, on, is, you, for, at, that, epstein, with, it, by",1.0,713d72ae3aace90bb6fc4ead,713d72ae3aace90bb6fc4eadda98e4be114f72a2a2a15c9e0a9d363fc5145423,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_031005.txt,c0003,294,"From: Jeffrey Epstein [[email]] \r
Sent: 10/9/2009 5:19:34 PM \r
To: Mortimer Zuckerman_________________________________________ \r
Subject: Fwd: Daily News story on Jeffrey Epstein \r
----------Forwarded message---------- \r
From: Darren Indyke < > \r
Date: Fri, Oct 9, 2009 at 12:32 PM \r
Subject: Fwd: Daily News story on Jeffrey Epstein \r
To: Jeevacation <[email]> \r",,,
email_strategy_politics_investment,0,735,"the, of, to, and, in, on, is, you, for, at, that, epstein, with, it, by",1.0,b5b30f976c71be5b57072750,b5b30f976c71be5b570727506a6649894a8d7813bbd12e7aba4d7bf6d30e68e3,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_017800.txt,c0003,801,"﻿Case 1:19-cv-03377 Document 1-1 Filed 04/16/19 Page 1 of 18
EXHIBIT 1\r
https://www.miamiherald.com/news/local/article219494920.html
4/3/2019
Even from jail, Jeffrey Epstein manipulated the system | Miami Herald
Case 1:19-cv-03377 Document 1-1 Filed 04/16/19 Page 2 of 18
Page 1 of 17
Even from jail, sex abuser manipulated the system. His victims were kept in the dark
BY Julie K. Brown
NOV. 28, 20",,,
email_strategy_politics_investment,0,735,"the, of, to, and, in, on, is, you, for, at, that, epstein, with, it, by",1.0,323100496644eca6a34db064,323100496644eca6a34db064f1aa38f68e87d0c64cb97547a2ec8bd0516553bd,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_030999.txt,c0003,318,"From: Jeffrey Epstein [[email]] \r
Sent: 10/9/2009 4:43:25 PM \r
To: Jack Goldberger \r
Subject: Fwd: Daily News story on Jeffrey Epstein \r
; Robert D. Critton Jr. \r
----------Forwarded message---------- \r
From: Darren Indyke Date: Fri, Fri, Oct 9, 2009 at 12:32 PM \r
Subject: Fwd: Daily News story on Jeffrey Epstein \r
To: Jeevacation <[email]> \r
Sent from my iPhon",,,
email_strategy_politics_investment,0,735,"the, of, to, and, in, on, is, you, for, at, that, epstein, with, it, by",0.9965501939928288,16a23d541b0e965c682657cb,16a23d541b0e965c682657cb543e02e603de4b9d968bbe39c5284d9cc7e7f70d,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_026571.txt,c0003,647,"From: \r
Sent: \r
To: \r
Subject: \r
11/2/2012 2:34:45 PM \r
Jeffrey Epstein [[email]] \r
RE: \r
Importance: High \r
Perfect, my father is in Florence now ; we all fly on Sunday to Tanzania for 6 days with my \r
daughters. \r
I believe that the American Ambassador will go back to the US in a few months after the \r
elections , even if President Obama wins. Maybe you want to ask him a",,,
email_strategy_politics_investment,0,735,"the, of, to, and, in, on, is, you, for, at, that, epstein, with, it, by",0.9380389098381589,aa716adedd4edf103cb3aad5,aa716adedd4edf103cb3aad5d31d76326b14582ac2513832647ccd8cde78f34c,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_024407.txt,c0003,355,"From: Bill Siegel [ \r
Sent: 2/8/2013 8:48:50 PM \r
To: [email] \r
Subject: Re: Fro- The Control Factor - Frontpage Magazine interview \r
Attachments: image001.gif; image002.jpg; image003.png; image004.png; image005.jpg; image006.jpg; image007.png \r
Importance: High \r
I will let you know when I go back. Do you know her? \r
From: Jeffrey Epstein <[email]> \r
To: Bill S",,,
email_strategy_politics_investment,0,735,"the, of, to, and, in, on, is, you, for, at, that, epstein, with, it, by",0.8899568436807768,6fe7a17f77be7d6d781a5557,6fe7a17f77be7d6d781a5557e5ecadb80501474e31933e549fe924e9b8e6016c,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_011280.txt,c0003,369,"From: Ens, Amanda_____________________________ \r
Sent: 12/9/2016 4:03:45 PM \r
To: jeffrey E. [[email]]; Richard Kah ___________________________________ \r
Subject: RE: Financials: buy XLF call spreads \r
Attachments: image001.png \r
Importance: High \r
Thank you Jeffrey. Notional is $14,285,000. I'll be back with final trade details. \r
From: Jeffrey E. [mailto:[email]",,,
email_strategy_politics_investment,0,735,"the, of, to, and, in, on, is, you, for, at, that, epstein, with, it, by",0.8794515424258927,d9b040eb8e6fb666386f529d,d9b040eb8e6fb666386f529dc64b2d35d103ddbb4878e4ae790018a85cd48e2c,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_026521.txt,c0003,800,"﻿Cooperating Without Looking
Moshe Hoffman, 1,2∗† Erez Yoeli, 2,3∗ Martin Nowak 2
1 Department of Computer Science and Engineering,
University of California at San Diego, La Jolla, CA 92093
2 Program for Evolutionary Dynamics,
Harvard University, Cambridge, MA 02138
2 Federal Trade Commission,
600 Pennsylvania Ave. NW, Washington, DC 20004
∗ These authors contributed equally to this work.
† To who",,,
email_strategy_politics_investment,1,60,"the, this communication, communication, information, is, may, use, may be, this, privileged, the information, confidential, information contained, contained in, communication is",1.0,b36573d30f286919a76c8f10,b36573d30f286919a76c8f10ec6b26c79d7e7f1d40e06e4be1ec74b2a5184819,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_029679.txt,c0003,709,"From: Jeffrey Epstein [[email]] \r
Sent: 10/24/2012 4:58:47 PM \r
To: Weingarten, Reid \r
have one of your cronys ask to see the mortgage to mara lago cash from electricinas union„ ( his driver MAtt \r
was the bag man, later made an exec at the public co. ) and the 30 milllion dollar loan from the casino to donald \r
trump. backdated, \r
**********************************************",,,
email_strategy_politics_investment,1,60,"the, this communication, communication, information, is, may, use, may be, this, privileged, the information, confidential, information contained, contained in, communication is",1.0,6a44d1628e43e801eedc9633,6a44d1628e43e801eedc9633c16a9dc0586dc40756d8ebf0b8100687b6511e00,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_027048.txt,c0003,497,"From: Weingarten, Reid_______________________________________ \r
Sent: 1/23/2012 3:16:01 PM \r
To: '[email]' [[email]] \r
Subject: Re: \r
Importance: High \r
Don't believe it \r
From: Jeffrey Epstein [mailto:[email]] \r
Sent: Monday, January 23, 2012 07:54 AM \r
To: Weingarten, Reid \r
Subject: \r
dershowiz tells me obama called him to ask him what was goi",,,
email_strategy_politics_investment,1,60,"the, this communication, communication, information, is, may, use, may be, this, privileged, the information, confidential, information contained, contained in, communication is",1.0,5758a4f98d19b13f190f376c,5758a4f98d19b13f190f376c3d80cd945c47badd5e397bda07acfa4cd0ed2850,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_030482.txt,c0003,545,"Date: Wednesday, August 3 2011 12:55 AM \r
Subject: Re: basketball player \r
From: \r
To: Uncle F Jeffrey Epstein <[email]>; \r
Its such a circus with this politics thing...its ridiculous \r
Sent via BlackBerry from T- Mobile \r
From: Jeffrey Epstein <[email] > \r
Date: Tue, 2 Aug 2011 22:40:02 +0200 \r
To: \r
Subject: basketball player \r
obama was scheduled to sign ",,,
email_strategy_politics_investment,1,60,"the, this communication, communication, information, is, may, use, may be, this, privileged, the information, confidential, information contained, contained in, communication is",1.0,be3cfc8d8802d9734792b069,be3cfc8d8802d9734792b06964169074d76bd478eeb4decbd4952edb4016edb5,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_030806.txt,c0003,539,"From: Boris Nikolic (bgC3) \r
Sent: 1/29/2011 12:36:57 AM \r
To: Jeffrey Epstein [[email]] \r
Subject: RE: \r
Importance: High \r
Agree! \r
Sent from my Samsung JackTM, a Windows Mobile® smartphone from AT&T \r
From: Jeffrey Epstein <[email]> \r
Sent: Saturday, January 29, 2011 1:35 AM \r
To: Boris Nikolic (bgC3) \r
Subject: \r
I can find out if mick jagger, ken starr, ",,,
email_strategy_politics_investment,1,60,"the, this communication, communication, information, is, may, use, may be, this, privileged, the information, confidential, information contained, contained in, communication is",0.9724215816024503,7b3d768dbee9d6d4b5a4a053,7b3d768dbee9d6d4b5a4a05325e9bf9e88fd648f5f66ff73ac47ba67990fb416,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_022444.txt,c0003,699,"From: Nicholas Ribis \r
Sent: 4/25/2016 2:04:49 PM \r
To: 'jeffrey E.' [[email]] \r
Importance: High \r
Remind ur friend that I designed the DJT business comeback and now he may be the President \r
Nicholas Ribis \r
President/CEO \r
NLR Ventures \r
60 Morris Turnpike 2FL \r
Summit, NJ 07901 \r
0: \r
F: \r
************************************************************ \r
CONFIDENTIALITY",,,
email_strategy_politics_investment,1,60,"the, this communication, communication, information, is, may, use, may be, this, privileged, the information, confidential, information contained, contained in, communication is",0.8285886661820994,bdd11030520fcca9c289d105,bdd11030520fcca9c289d1056134d2b5c0b8306f5260384e381776b7032a3a2d,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_026356.txt,c0003,579,"From: jeffrey E. [[email]] \r
Sent: 4/23/2015 7:44:25 PM  \r
To: Martin Weinberg \r
Subject: Re: ATTORNEY-CLIENT PRIVILEGE \r
Importance: High \r
Privileged - Redacted \r
L._ \r
On Thu, Apr 23, 2015 at 3:43 PM, Martin Weinberg wrote: \r
Privileged - Redacted \r
MGW \r
Martin G. Weinberg, Esq. \r
20 Park Plaza, Suite 1000 \r
Boston, MA 02116 \r
This Electronic Message contains \r
info",,,
email_strategy_politics_investment,1,60,"the, this communication, communication, information, is, may, use, may be, this, privileged, the information, confidential, information contained, contained in, communication is",0.7761226337732703,63a9396ffaf230a2494b3178,63a9396ffaf230a2494b3178cc664554bc7191d8bca84abb8f60c665ee63e9a5,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_030420.txt,c0003,693,"Date: Wednesday, March 9 2011 01:51 AM \r
Subject: Re: \r
From: Steve Hanson < \r
To: [email]; \r
Hey. Just landed from LA. You around for a call- no rush- when ur free /tell me \r
Hope your ok \r
Xxoo \r
Sent from Steve Hanson's Blackberry \r
Confidentiality Notice: This e-mail transmission and any file or previous e-mail attached to it is intended to be viewed only by the party to ",,,
email_strategy_politics_investment,1,60,"the, this communication, communication, information, is, may, use, may be, this, privileged, the information, confidential, information contained, contained in, communication is",0.6089204329949008,9561d1a931d9ff97a66dde2b,9561d1a931d9ff97a66dde2b95bc3f441128352dffdb51896843f712f25d4a1c,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_031712.txt,c0003,649,"From: Darren Indyke \r
Sent: 10/13/2016 10:01:10 PM \r
To: Jeffrey Epstein [[email]] \r
Subject: Fwd: Google Alert - Jeffrey Epstein \r
Importance: High \r
Click on the link to the video at the bottom of the article below. Wow. \r
DARREN K. INDYKE \r
DARREN K. INDYKE, PLLC \r
575 Lexington Avenue, 4th Floor \r
New York, New York 10022 \r
Telephone: \r
Telecopier: \r
Mobile: \r
email:",,,
email_strategy_politics_investment,1,60,"the, this communication, communication, information, is, may, use, may be, this, privileged, the information, confidential, information contained, contained in, communication is",0.6089204329949008,20724b5c2ee941f69fd32166,20724b5c2ee941f69fd321668607fd413b5f582ac450cdcf29b859856afbdb1e,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_025233.txt,c0003,646,"Date: Friday, December 16 2011 06:41 PM \r
Subject: Approach Summary \r
From: Christina Galbraith \r
> \r
To: Jeffrey Epstein <jeevacation©gmail.com >; \r
Picasso Overview_pdf.html; Untitled attachment 63876.htm; RepDef-Process-Deck_pdf.html; Untitled \r
attachment 63879.htm; company-overview_pdf.html; Untitled attachment 63882.htm \r
Attachments: \r
1. Optimizing good information to push down the",,,
email_strategy_politics_investment,1,60,"the, this communication, communication, information, is, may, use, may be, this, privileged, the information, confidential, information contained, contained in, communication is",0.6089204329949008,6e35a719127b4865e42fcc93,6e35a719127b4865e42fcc93a0a242b836466cf241023386c1ee9888ed11a7c3,TEXT-20251116T222102Z-1-001/TEXT/001/HOUSE_OVERSIGHT_013415.txt,c0003,604,"From: Darren Indyke > \r
To: Jackie Perczek \r
Date: 4/7/2011 1:27 PM \r
Subject: Privileged and Confidential \r
Attachments: Edwards Articles -1.doc; Edwards Articles - 12.pdf; Edwards Articles - 10.pdf; Edwards \r
Articles - 9.doc; Edwards Articles - 8.doc; Edwards Articles - 7.doc; Edwards Articles - 6.doc; Edwards \r
Articles - 5.doc; Edwards Articles - 3.doc; Edwards Articles - 2.doc; Edwards",,,
